Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4SdloKbQ6OV3D7K4BGTHVZ,"Décollage (feat. Lou Lou Ghelichkhani)","Saudade","Thievery Corporation,Loulou Ghelichkhani",2014-04-07,203890,0,false,,2018-12-24T12:02:52Z,"trip hop,downtempo,acid jazz,lounge,nu jazz","Primary Wave/ESL",0.657,0.702,9,-7.742,0,0.0412,0.284,0.00573,0.106,0.419,118.886,3
spotify:track:0WN2Sm4wXpL5LqBlUEDiSr,"Papua New Guinea - Dumb Child Of Q Mix","Earthbeat","The Future Sound Of London",2009-08-17,265200,14,false,,2018-12-24T12:02:52Z,"idm,big beat,acid house,ambient,breakbeat,trip hop","Jumpin' & Pumpin'",0.226,0.403,5,-16.024,0,0.0445,0.0368,0.205,0.201,0.294,163.959,5
spotify:track:6ltPEsP4edATzvinHOzvk2,"Still D.R.E.","2001 (Explicit Version)","Dr. Dre,Snoop Dogg",1999-11-16,268004,8,true,,2018-12-24T12:02:52Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap","Universal Music Group",0.814,0.779,11,-3.271,1,0.235,0.175,0.000671,0.0605,0.544,93.43,4
spotify:track:5d3bh2kWmxcTv0UDeQH4PU,"The Kid from Red Bank","The Atomic Mr Basie","Count Basie",1958,162493,32,false,,2018-12-24T12:02:52Z,"big band,swing music,jazz","Parlophone UK",0.533,0.63,0,-9.546,1,0.0557,0.62,0.358,0.237,0.72,138.747,4
spotify:track:4VMwdNJfRwYyJLH9jzxWYA,"Discos y Licor","Discos y Licor","Tejedor y su Conjunto",2010-02-09,181053,0,false,,2018-12-24T12:02:52Z,"bolero","Fania",0.403,0.609,0,-3.774,0,0.0388,0.803,0,0.105,0.794,197.035,4
spotify:track:37wFwsfh1NzX3H12EksTFW,"KILLA P!","Patti Cake$ (Original Motion Picture Soundtrack)","Patti Cake$",2017-08-18,185986,0,false,,2018-12-24T12:02:52Z,"","Universal Music Group",0.617,0.934,3,-4.595,1,0.117,0.28,0,0.378,0.683,170.044,4
spotify:track:2oDR7QWoLBk9VYMwsFbRGq,"Love Theme","Blade Runner (Music From The Original Soundtrack)","Vangelis",1994-06-06,295693,55,false,,2018-12-24T12:02:52Z,"new age","EastWest U.K.",0.188,0.12,1,-20.95,1,0.0366,0.572,0.42,0.0933,0.0379,110.244,3
spotify:track:7bZS37zs7WNnQ6me2ooOri,"So Weit Wie Noch Nie","Hôtel Costes 15","Jürgen Paape",2011-09-26,261133,0,false,,2018-12-24T12:02:52Z,"","Pschent Music",0.801,0.684,1,-8.355,1,0.0448,0.0843,0.222,0.222,0.293,119.977,4
spotify:track:1bHRSpUlcsuN0HZ78n4M7Z,"Lagunas Metales","Agua Maldita","Molotov",2014-06-10,233106,0,true,,2018-12-24T12:02:52Z,"rock en español,mexican rock,latin rock,ska,latin alternative,mexican hip hop,latin hip hop","Universal Music Group",0.637,0.89,1,-5.044,0,0.0916,0.164,0.00000755,0.119,0.618,104.996,4
spotify:track:2Fx2XT6q7cSNjoGGOpnlR2,"Rebirth Of Slick (Cool Like Dat)","Dope: Music From The Motion Picture","Digable Planets",2015-06-16,261066,27,false,,2018-12-24T12:02:52Z,"jazz rap,east coast hip hop,hip hop,acid jazz","i am OTHER/Columbia",0.886,0.583,1,-9.894,0,0.148,0.0604,0.0179,0.112,0.645,98.314,4
spotify:track:7BwxbmYFy0l3ROHDjV2c14,"Culpable O No - Miénteme Como Siempre","Busca Una Mujer","Luis Miguel",1988-11-25,237240,78,false,,2018-12-24T12:02:52Z,"mariachi,bolero,latin pop,villancicos","WEA Latina",0.54,0.367,0,-14.238,1,0.0277,0.0367,0,0.0433,0.252,70.276,4
spotify:track:6eiNg8p7GYO7x0GXM4zplv,"El Tesoro","La Sintesis O'Konor","El Mató a un Policía Motorizado",2017-06-22,271400,45,false,,2018-12-24T12:02:52Z,"argentine rock,latin indie,latin rock","Laptra Discos",0.679,0.755,1,-6.634,0,0.0291,0.0858,0.00357,0.241,0.549,112.873,4
spotify:track:4s2FUpcBJ5cV4Un3GdWBmv,"Revolution","Colossal Head","Los Lobos",1996-03-15,189400,21,false,,2018-12-24T12:02:52Z,"roots rock","Warner Records",0.65,0.578,4,-12.176,0,0.0486,0.0106,0.161,0.151,0.898,159.648,4
spotify:track:2wLus6U1DcVYLsN5pWeMXH,"I Exhale","Barbara Barbara we face a shining future","Underworld",2016-03-19,490666,0,false,,2018-12-24T12:02:52Z,"big beat,electronica","Caroline Distribution",0.651,0.635,4,-9.571,0,0.0272,0.0126,0.825,0.127,0.214,124.997,4
spotify:track:6uU0Hu8oVk9gBihokcrDMH,"One of These Days","Meddle","Pink Floyd",1971-11-11,354613,60,false,,2018-12-24T12:02:52Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.381,0.508,4,-15.094,1,0.0465,0.00613,0.846,0.535,0.403,103.804,4
spotify:track:6p3yxt0uJJshAS3CT0znQg,"Tú Sí Sabes Quererme (feat. Los Macorinos)","Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos Vol. 1)","Natalia Lafourcade,Los Macorinos",2017-05-05,244933,68,false,,2018-12-24T12:02:52Z,"latin folk,bolero,latin indie,latin folklore,latin alternative,trova","Columbia",0.664,0.46,1,-10.974,0,0.105,0.782,0.00000319,0.176,0.793,170.057,4
spotify:track:7itr4N5bXkAWesPUomCNf7,"Stranglehold","Great Gonzos! The Best Of Ted Nugent","Ted Nugent",1981,502600,54,false,,2018-12-24T12:02:52Z,"classic rock,southern rock","Epic/Legacy",0.491,0.738,2,-7.04,1,0.0335,0.0152,0.168,0.2,0.51,148.003,4
spotify:track:2NjEAGbncVkNCY057hqTaU,"Walking On Thin Ice - Felix Da Housecat Tribute Mix","Open Your Box","Yoko Ono,Bimbo Jones",2007-01-01,265280,20,false,,2018-12-24T12:02:52Z,"christmas,happy hardcore","Astralwerks",0.737,0.849,7,-8.219,1,0.0694,0.0272,0.675,0.0513,0.595,124.998,4
spotify:track:6jGQ86XUpFGvUHeJS2SL7I,"Last Night On Earth","Pop","U2",1997-03-03,285666,0,false,,2018-12-24T12:02:52Z,"rock","Universal Music Group",0.552,0.696,1,-8.374,1,0.0324,0.00661,0.00104,0.0721,0.52,116.175,4
spotify:track:4Rbq0ctkIerl9KWxM9tKgO,"Serenade for Strings in E Op. 22: 2. Tempo di valse","Brahms: Symphony No.2/Dvorák: Serenade for Strings","Antonín Dvořák,The Cleveland Orchestra,Vladimir Ashkenazy",1993-01-01,429333,1,false,,2018-12-24T12:02:52Z,"classical,chamber music,orchestra,classical piano","Decca Music Group Ltd.",0.16,0.0538,9,-23.999,1,0.0454,0.929,0.768,0.202,0.174,169.777,3
spotify:track:7n2kbnsd3ufGtH6imDb9Hg,"Sonidero Compay feat. DJ Blass","Mex Machine EP","Toy Selectah,DJ Blass",2011-03-08,232693,26,false,,2018-12-24T12:02:52Z,"electrocumbia,moombahton,cumbia sonidera,reggaeton","Mad Decent",0.737,0.946,1,-4.873,0,0.171,0.0205,0.0639,0.151,0.898,88.981,4
spotify:track:1m0Ax3P3Ov1nZjv3dwgwkm,"Mercy In You - Live 1993","Songs of Faith and Devotion Live","Depeche Mode",1993-03-22,260240,31,false,,2018-12-24T12:02:52Z,"new wave,synthpop,darkwave","Venusnote Ltd.",0.546,0.961,5,-8.37,0,0.0497,0.0577,0.000306,0.785,0.225,96.175,4
spotify:track:4K0bLO72tRVRKuqxK3cVrN,"Moon Over Montevideo","The Latin Side of Broadway","Rio Carnival Orchestra",2012-11-08,185489,0,false,,2018-12-24T12:02:52Z,"","Gralin Music",0.311,0.334,0,-12.775,1,0.0343,0.942,0.93,0.143,0.339,123.613,4
spotify:track:4G3dZN9o3o2X4VKwt4CLts,"Passin' Me By","Bizarre Ride II The Pharcyde","The Pharcyde",1992-11-24,303493,72,false,,2018-12-24T12:02:52Z,"jazz rap,west coast hip hop,old school hip hop,hip hop","The Bicycle Music Company",0.759,0.756,4,-8.145,0,0.266,0.0903,0.00000236,0.265,0.613,87.059,4
spotify:track:12uaDRCVrgu4O6AyOZLrxG,"Bocanada","Bocanada","Gustavo Cerati",1999-06-01,246666,67,false,,2018-12-24T12:02:52Z,"argentine rock,latin rock,rock en español,latin alternative","Ariola",0.47,0.575,11,-9.85,0,0.0362,0.215,0.307,0.199,0.375,127.534,4
spotify:track:4DhGh3CU7dzZLRu2bIrrIq,"Bitch Niggaz","2001 (Explicit Version)","Dr. Dre,Hittman,Six-Two,Snoop Dogg",1999-11-16,253573,0,true,,2018-12-24T12:02:52Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap","Universal Music Group",0.697,0.711,4,-1.468,0,0.379,0.373,0,0.257,0.61,79.058,4
spotify:track:0lTd7gKAWVz1yVKVkQXBPm,"Tengo Todo Excepto A Ti","20 Años","Luis Miguel",1990-01-01,272826,0,false,,2018-12-24T12:02:52Z,"mariachi,bolero,latin pop,villancicos","WEA Latina",0.542,0.665,0,-8.121,1,0.0297,0.522,0,0.177,0.417,147.977,4
spotify:track:2YauinlE7Q3qJY1EbuhIK3,"The Shape Of Water","The Shape Of Water (Original Motion Picture Soundtrack)","Alexandre Desplat",2017-12-01,222573,0,false,,2018-12-24T12:02:52Z,"soundtrack","Universal Music Group",0.408,0.163,2,-16.092,0,0.0358,0.957,0.899,0.109,0.038,90.136,3
spotify:track:7ezZeYDiPfCa2uS9E5jzFs,"Hunger Gamez","Patti Cake$ (Original Motion Picture Soundtrack)","Patti Cake$",2017-08-18,173826,0,true,,2018-12-24T12:02:52Z,"","Universal Music Group",0.642,0.694,5,-5.803,0,0.103,0.0164,0,0.737,0.809,139.012,4
spotify:track:1ltwdyr9odOWVa104a9pD3,"Cumbia del Acordeón","Cómo Te Voy a Olvidar","Los Ángeles Azules,Celso Piña",2013-05-21,263986,0,false,,2018-12-24T12:02:52Z,"cumbia,cumbia sonidera,salsa,electrocumbia","OCESA Seitrack",0.696,0.637,5,-4.985,1,0.0394,0.0126,0,0.0781,0.925,86.982,4
spotify:track:1xc9dh68PG0fFFqTdrU7hk,"J. Paul Getty","All the Money in the World (Original Motion Picture Soundtrack)","Daniel Pemberton",2017-12-22,189240,7,false,,2018-12-24T12:02:52Z,"soundtrack","Sony Classical",0.225,0.245,9,-14.057,0,0.0332,0.868,0.771,0.0755,0.104,139.276,3
spotify:track:5KwLjZ0oJ5kNl7jGtdiIOC,"The Beast - From Sicario","Sicario (Original Motion Picture Soundtrack)","Jóhann Jóhannsson",2015-09-18,193466,50,false,,2018-12-24T12:02:52Z,"neoclassical","Varese Sarabande",0.168,0.0383,9,-23.447,0,0.0382,0.48,0.856,0.107,0.0342,92.746,4
spotify:track:6CwIFgL4LZqkRIRhPRWAAA,"The Poor People of Paris","'S Continental","Ray Conniff",1962,168066,37,false,,2018-12-24T12:02:52Z,"orchestra,easy listening,big band","Columbia",0.432,0.56,1,-13.967,1,0.0301,0.64,0.976,0.227,0.926,77.507,4
spotify:track:1nB0EHjPNiytSvzvpAmevT,"Dime Siempre La Verdad","Discos y Licor","Tejedor y su Conjunto",2010-02-09,192946,0,false,,2018-12-24T12:02:52Z,"bolero","Fania",0.367,0.533,4,-5.842,0,0.0306,0.622,0.0000162,0.456,0.484,171.219,4
spotify:track:6FZqIH6a5PTlE6m6IL5POK,"I Have a Crack","Babes of the 80's","Lebanon Hanover",2016-11-11,262378,32,false,,2018-12-24T12:02:52Z,"darkwave,cold wave,post-punk,gothic rock,deathrock","Fabrika Records",0.652,0.814,0,-8.43,1,0.0394,0.337,0.645,0.164,0.419,98.556,4
spotify:track:6PrKZUXJPmBiobMN44yR8Y,"The Ecstasy Of Gold - 2004 Remaster","The Good The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)]","Ennio Morricone",1967,203226,64,false,,2018-12-24T12:02:52Z,"","Capitol Records",0.134,0.474,9,-13.864,0,0.0518,0.826,0.58,0.195,0.133,98.854,4
spotify:track:5G5nh3jjhLWuskhmSBwEHr,"Flying Foxes","Play - The B Sides","Moby",1999-05-17,376400,0,false,,2018-12-24T12:02:52Z,"downtempo,trip hop","Mute, a BMG Company",0.543,0.572,1,-10.369,0,0.0276,0.000207,0.896,0.105,0.13,94.975,4
spotify:track:5mAh5J4w6BEZkajB1M7XrB,"Lola's Theme - Radio Edit","Lola's Theme","The Shapeshifters",2004-01-01,207066,5,false,,2018-12-24T12:02:52Z,"disco house,funky house","Positiva/Virgin",0.749,0.844,5,-4.612,0,0.054,0.000819,0.000236,0.068,0.661,123.925,4
spotify:track:2HoDr1yVksl19omOhc1zWy,"Hip-Hop","Let's Get Free","Dead Prez",2000-02-08,214066,62,true,,2018-12-24T12:02:52Z,"east coast hip hop,hardcore hip hop,hip hop","LOUD Records",0.725,0.737,4,-7.453,1,0.324,0.000633,0.00417,0.109,0.219,77.162,4
spotify:track:3y5JGpTD9681iUZniZsliT,"Desert Horse","Desert Horse","Melody's Echo Chamber",2018-05-16,314626,0,false,,2018-12-24T12:02:52Z,"neo-psychedelic,dream pop,psychedelic rock","Pod / Inertia",0.514,0.703,11,-7.905,0,0.0494,0.0545,0.00316,0.676,0.285,78.914,4
spotify:track:1eR62bndp1GVGgNCUQXQKt,"Super Bon Bon - Propellerheads Radio Edit Version","Lust in Phaze: The Best of Soul Coughing","Soul Coughing,Propellerheads",2002-03-19,233933,0,false,,2018-12-24T12:02:52Z,"alternative rock,big beat,breakbeat","Woah Dad!",0.711,0.893,1,-7.93,1,0.0398,0.0359,0.755,0.0768,0.606,119.95,4
spotify:track:0cfqYhY6B8PbGF9vaVNUeG,"Hits from the Bong","Black Sunday","Cypress Hill",1993-07-20,160866,70,true,,2018-12-24T12:02:52Z,"west coast hip hop,old school hip hop,rap rock,hip hop","Columbia",0.803,0.578,1,-13.264,1,0.182,0.0103,0.812,0.199,0.499,92.175,4
spotify:track:5rLdUj8MYnCZgb672AOhE2,"Easy Access","Easy Access","Firstworld",2017-08-25,295707,4,false,,2018-12-24T12:02:52Z,"","Firstworld",0.583,0.823,8,-7.449,1,0.0279,0.00286,0.511,0.123,0.181,125.003,4
spotify:track:0V3MheL58dfHi2WLlYqnnm,"O Dharma","Hobo Rocket","Pond",2013-01-01,296840,0,true,,2018-12-24T12:02:52Z,"neo-psychedelic,psychedelic rock","Modular",0.211,0.46,5,-9.841,1,0.0308,0.518,0.0168,0.53,0.184,97.145,4
spotify:track:63rDXO1DXabHT2VkHpfqPa,"Melodies & Desires","Youth Novels","Lykke Li",2008-06-06,232360,28,false,,2018-12-24T12:02:52Z,"","Atlantic Records UK",0.288,0.291,7,-13.493,1,0.0331,0.933,0.54,0.228,0.0706,123.856,4
spotify:track:1divptdjcWXvF1aflfTQnw,"Rose rouge","Tourist (Remastered)","St Germain",2000,416565,60,false,,2018-12-24T12:02:52Z,"jazz house,nu jazz,acid jazz,downtempo,lounge","Parlophone (France)",0.621,0.807,8,-8.963,0,0.0363,0.07,0.169,0.0737,0.557,118.028,4
spotify:track:0fmsS6mNtTTKjsBTXoh0KN,"Violent Shiver","Benjamin Booker","Benjamin Booker",2014-08-18,166480,0,false,,2018-12-24T12:02:52Z,"modern blues,blues rock","Rough Trade",0.249,0.97,1,-5.879,1,0.121,0.0226,0.13,0.0701,0.26,165.059,4
spotify:track:7iWIdiJlKvJ4PjFYVrWLUU,"Avalon","Avalon","Roxy Music",1982-05-01,256840,66,false,,2018-12-24T12:02:52Z,"glam rock,art rock","EG Records",0.76,0.562,0,-8.644,1,0.034,0.698,0.588,0.144,0.851,136.671,4
spotify:track:2G5oRdbaYH3rV9SnO3k3Ce,"Meu Nego (feat. Karina Zeviani)","Saudade","Thievery Corporation,Karina Zeviani",2014-04-07,201319,0,false,,2018-12-24T12:02:52Z,"trip hop,downtempo,acid jazz,lounge,nu jazz,nova mpb","Primary Wave/ESL",0.719,0.658,7,-9.319,1,0.0665,0.153,0.629,0.0764,0.811,162.362,4
spotify:track:6ZDDV6RKHY1By3QUqdorFo,"Elisa's Theme","The Shape Of Water (Original Motion Picture Soundtrack)","Alexandre Desplat",2017-12-01,156466,0,false,,2018-12-24T12:02:52Z,"soundtrack","Universal Music Group",0.565,0.171,10,-17.76,1,0.0356,0.988,0.802,0.098,0.242,89.989,3
spotify:track:4MmQdKQAxzMHWSI8L8OsKT,"Scherzo in D Minor","Mozart in the Jungle: Seasons 1 and 2 (An Amazon Music Original Soundtrack)","Pavel Kogan,Moscow State Symphony Orchestra",2016-08-12,289586,22,false,,2018-12-24T12:02:52Z,"classical","Amazon Content Services",0.526,0.385,2,-14.2,0,0.0327,0.869,0.9,0.118,0.566,120.88,1
spotify:track:4oNgZiy8IrTeEZ8etictam,"Walking In My Shoes - Live 1993","Songs of Faith and Devotion Live","Depeche Mode",1993-03-22,401666,36,false,,2018-12-24T12:02:52Z,"new wave,synthpop,darkwave","Venusnote Ltd.",0.416,0.863,2,-7.861,0,0.0623,0.00168,0.000247,0.988,0.189,93.554,4
spotify:track:1yh9f9uET5IvqfI1PWBQZG,"Days","Portamento","The Drums",2011-01-01,269081,0,false,,2018-12-24T12:02:52Z,"indie","Universal Music Group",0.543,0.718,2,-7.696,1,0.0303,0.445,0.161,0.142,0.689,169.966,4
spotify:track:0Dzf3wqeVmWpHZjLC9BWJX,"Un Loco Gigante","Soñador 2005","Grupo Sonador",2005-04-12,206506,47,false,,2018-12-24T12:02:52Z,"cumbia sonidera,cumbia,electrocumbia","G89M/InnerCat Music Group",0.825,0.556,9,-12.102,0,0.0488,0.135,0.143,0.0836,0.924,90.024,4
spotify:track:1Je4WcKOFamVLL1nSJQKld,"Mon manège à moi (Tu me fais tourner la tête)","20 chansons d'or","Édith Piaf,Noel Glanzberg",1998,181653,2,false,,2018-12-24T12:02:52Z,"chanson,variété française,french jazz","Parlophone (France)",0.614,0.436,2,-6.122,1,0.0326,0.726,0,0.114,0.638,114.547,4
spotify:track:6zqERksO1T2JZKI0Aogkvj,"Peer Gynt Suite No. 1 Op. 46: I. Morning Mood","Grieg: Peer Gynt Suites / Sibelius: Pelléas et Mélisande","Edvard Grieg,Berliner Philharmoniker,Herbert von Karajan",1983-01-01,253422,38,false,,2018-12-24T12:02:52Z,"classical,orchestra,opera,requiem","Deutsche Grammophon (DG)",0.132,0.0184,4,-22.865,1,0.0384,0.968,0.904,0.15,0.034,84.207,4
spotify:track:5sWwJy9RSmSLW0uEszrjn6,"Certainty","Volcano","Temples",2017-03-03,264733,0,false,,2018-12-24T12:02:52Z,"neo-psychedelic,psychedelic rock","Heavenly Recordings / [PIAS]",0.485,0.811,5,-8.945,1,0.0596,0.00156,0.000553,0.208,0.298,92.477,4
spotify:track:64pQnIzRZIjR0aCTF7xUY5,"6 Moments musicaux Op. 94 D. 780: No. 3 in F Minor. Allegro moderato","Schubert: Works for Solo Piano Vol. 3","Franz Schubert,Barry Douglas",2018-04-06,103133,0,false,,2018-12-24T12:02:52Z,"classical piano,classical,chamber music","Chandos",0.422,0.0225,5,-30.542,0,0.0323,0.994,0.757,0.0677,0.292,96.927,4
spotify:track:2bfGNzdiRa1jXZRdfssSzR,"Dirty Harry (feat. Bootie Brown)","Demon Days","Gorillaz,Bootie Brown",2005-05-23,230426,76,false,,2018-12-24T12:02:52Z,"","Parlophone UK",0.625,0.877,10,-7.176,0,0.162,0.0315,0.0811,0.672,0.865,192.296,4
spotify:track:2KJtGmHHS9NtuJDGV5PzaA,"Hell In Paradise - Peter Rauhofer Reconstruction Mix","Open Your Box","Yoko Ono,Peter Rauhofer",2007-01-01,355636,7,false,,2018-12-24T12:02:52Z,"christmas,tribal house","Astralwerks",0.791,0.557,2,-7.99,1,0.0522,0.0154,0.0633,0.0718,0.112,129.017,4
spotify:track:3xIG6Jdl7NHqyBc7YpXl6g,"Black Baby (DJ-KiCKS)","DJ-Kicks","Kruder & Dorfmeister",1996-08-19,380786,0,false,,2018-12-24T12:02:52Z,"trip hop,downtempo,nu jazz,acid jazz","!K7 Records",0.585,0.545,6,-14.796,0,0.0931,0.12,0.856,0.353,0.652,167.858,4
spotify:track:5EOGNhzhnTEXOm7oc9Jh58,"All The Money In The World (Credits)","All the Money in the World (Original Motion Picture Soundtrack)","Daniel Pemberton",2017-12-22,135226,4,false,,2018-12-24T12:02:52Z,"soundtrack","Sony Classical",0.191,0.166,9,-16.349,1,0.0339,0.949,0.93,0.168,0.131,171.734,3
spotify:track:5mc4CcW3MGzbcheaVSgVXr,"Devil Mood","Flying Away","Smoke City",1997-08-25,270466,35,false,,2018-12-24T12:02:52Z,"trip hop,downtempo","Sony Music CG",0.671,0.771,10,-7.298,0,0.0945,0.037,0.0052,0.509,0.517,93.042,4
spotify:track:1frjtVNNnqhzNh4d22tw3i,"A Moment Apart","A Moment Apart","ODESZA",2017-09-08,234244,0,false,,2018-12-24T12:02:52Z,"chillwave,chillstep","Pod / Inertia",0.517,0.664,7,-7.904,0,0.0333,0.172,0.72,0.497,0.0793,120.008,4
spotify:track:4s1IOXxL90Wzjol2PAEKjh,"Judas - Live 1993","Songs of Faith and Devotion Live","Depeche Mode",1993-03-22,301533,29,false,,2018-12-24T12:02:52Z,"new wave,synthpop,darkwave","Venusnote Ltd.",0.317,0.769,1,-8.949,1,0.0738,0.0366,0.00000108,0.94,0.134,125.771,4
spotify:track:5WYFSYfwfUH7pv2fs6BbDD,"T.S.O.P. (The Sound of Philadelphia) (feat. The Three Degrees) - A Tom Moulton Mix","The Best Of MFSB: Love Is The Message","MFSB,The Three Degrees",1995-10-31,348333,39,false,,2018-12-24T12:02:52Z,"philly soul,disco,motown","Legacy/Epic Associated",0.52,0.727,10,-10.609,1,0.0483,0.00418,0.244,0.0615,0.777,114.665,4
spotify:track:7L9IGtY7UrhoLNg7L9LaOa,"Symphony No. 1 in D Major Titan: III. Feierlich und gemessen ohne zu schleppen","Discover Music of the Romantic Era","Gustav Mahler,Polish National Radio Symphony Orchestra,Michael Halasz",2005-01-01,608786,0,false,,2018-12-24T12:02:52Z,"classical,orchestra,opera","Naxos",0.167,0.00978,9,-33.426,0,0.0396,0.963,0.762,0.12,0.0722,73.001,4
